CpG,FeatureImportance,ImportanceMean,ImportanceStd
cg00349607,0.0009550260477288285,0.0,-0.00036496350364966234
cg09827752,0.00044889054979575235,0.0,0.0
cg10400707,0.00020120628193217509,0.0,0.0
cg18344652,0.00037009353076984387,0.0,0.0
cg26371731,0.00014000569685662705,0.0,0.0
cg02711647,0.0007567269837963863,0.0,0.0
cg05687686,0.0001846296334480387,0.0,0.0
cg18077971,2.6061796199804597e-05,0.0,0.0
cg19513834,0.0001822290441329829,0.0,0.0
cg26001902,0.0011329155567350658,0.0007299270072992581,0.0
cg07330230,0.00027214434930068065,0.0,0.0
cg15229124,0.0026827233535749785,0.0,0.0
cg18349298,0.026591151429483352,0.0014598540145985162,0.0
cg26307117,9.581164541068028e-06,0.0,0.0
cg04203238,0.01839429674168101,0.0,0.0
cg13506653,7.177568912193972e-06,0.0,0.0
cg19300568,0.009333685834400775,0.0010948905109488872,0.0
cg00795341,0.0011601009745422109,0.0,0.0
cg01934626,0.0003749150923487589,0.0029197080291970324,0.0
cg04518342,0.0006714680012285494,0.0,0.0
cg14619259,0.0007509552553957059,0.002554744525547403,0.0
cg16703956,0.008815846247190886,0.0,0.0
cg19788741,0.00015511569757491997,0.0,0.0
cg23180938,7.74739682362427e-05,0.0,0.0
cg14000361,0.00036318439379749164,0.0,0.0
cg19349369,0.00015387597037820337,0.0,0.0
cg20787173,0.00040557865528072104,0.0,0.0
cg27252696,0.00012571267788261123,0.0,0.0
cg27577527,0.0006846626505910203,0.0,0.0
cg07589773,0.00013947330441322345,0.0036496350364962904,0.0
cg20883831,0.02742484222415938,0.0032846715328466837,0.0
cg23230584,0.027602223490677428,0.0,0.0
cg25726664,7.454221357964674e-05,0.0,0.0
cg27494647,0.028909463197646652,0.002554744525547403,0.0
cg14904662,0.0002650830824429194,0.0,0.0
cg06679087,0.0002386915551736475,0.0,0.0
cg07198194,0.0357796412147618,0.0036496350364963125,0.0
cg07834955,0.00019760650935214926,0.002554744525547403,0.0
cg06282270,0.0018494467938678697,0.0,0.0
cg11861562,0.000155690896299526,0.0,0.0
cg16281276,0.00041703908183203536,0.0,0.0
cg23083315,0.0006880551954801647,0.002554744525547403,0.0
cg24530250,0.03076424109315923,0.00036496350364962905,0.0
cg06947913,0.00023219836175245064,0.0,0.0
cg14537533,0.0005936793770099435,0.0,0.0
cg17395064,0.0019741930267828836,0.0,0.0
cg18525352,0.00011482698435006557,0.0,0.0
cg21383810,0.00032175528487882107,0.00036496350364961794,0.0
cg22222281,0.002058893396613607,0.00036496350364962905,0.0
cg07984133,0.0,0.0,0.0
cg09469554,0.0001950465831868687,0.0,0.0
cg11521404,0.0005133416684139509,0.0,0.0
cg01781974,0.00125549114086044,0.0,0.0
cg10101773,0.000750319177592984,0.0,0.0
cg16425038,5.92885375494071e-05,0.0,0.0
cg18844382,0.011135558686344287,0.0036496350364962904,0.0
cg25078444,9.787845276098841e-05,0.0,0.0
cg01837657,0.008783589766750375,0.0021897810218977744,0.0
cg08843517,0.01025364825956441,0.0,0.0
cg02131967,0.00023639561910276005,0.0,0.0
cg05306745,0.001474371681744381,0.005109489051094862,0.0
cg22627841,3.9614812495106856e-05,0.0,0.0
cg25558103,0.0009243121825827837,0.0,0.0
cg14117138,0.0,0.0,0.0
cg14993276,0.0001296946109097349,0.0,0.0
cg26010734,0.002261567473213968,0.00036496350364962905,0.0
cg00199007,0.0013997532286502408,0.0,0.0
cg06263461,0.02854329587994759,0.0036496350364962904,0.0
cg07676859,0.0006560461512144837,0.0032846715328466837,0.0
cg18759209,0.001289758738411177,0.0007299270072992581,0.0
cg22212414,0.0008429815623093196,0.0021897810218977744,0.0
cg10266490,0.0008536488649213843,0.0,0.0
cg11256607,7.877622702888619e-05,0.0,0.0
cg14616251,0.03651412816011027,0.0021897810218977744,0.0
cg16032102,0.0014195369626053209,0.002554744525547403,0.0
cg18877506,0.0007683934916103048,0.0,0.0
cg19516515,0.0,0.0,0.0
cg20676696,0.00020224131658818105,0.00036496350364962905,0.0
