Sample_Name,Sample_Plate,Sample_Group,Pool_ID,Sentrix_ID,Sentrix_Position
1,,Normal,,6285609054,R04C01
2,,Normal,,6285609054,R04C01
3,,Normal,,6285609068,R02C01
4,,Normal,,6285609068,R02C01
5,,Normal,,6285609068,R01C01
6,,Normal,,6285609068,R01C01
7,,Normal,,6929793020,R06C01
8,,Normal,,6929793020,R06C01
9,,Normal,,6929793020,R01C02
10,,Normal,,6929793020,R01C02
11,,Normal,,6929793020,R05C01
12,,Normal,,6929793020,R05C01
13,,Normal,,6285609053,R05C02
14,,Normal,,6285609053,R05C02
15,,Normal,,6264496027,R05C02
16,,Normal,,6264496027,R05C02
17,,Normal,,6264496027,R06C02
18,,Normal,,6264496027,R06C02
19,,Normal,,6264496012,R04C01
20,,Normal,,6264496012,R04C01
21,,Normal,,6264496012,R06C01
22,,Normal,,6264496012,R06C01
23,,Normal,,6264496046,R03C02
24,,Normal,,6264496046,R03C02
25,,Normal,,6264496045,R03C02
26,,Normal,,6264496045,R03C02
27,,Normal,,6264496047,R04C01
28,,Normal,,6264496047,R04C01
29,,Normal,,6264496047,R06C02
30,,Normal,,6264496047,R06C02
31,,Normal,,6264496025,R01C01
32,,Normal,,6264496025,R01C01
33,,Normal,,6929718002,R01C01
34,,Normal,,6929718002,R01C01
35,,Normal,,6929718002,R02C01
36,,Normal,,6929718002,R02C01
37,,Normal,,6929718002,R06C01
38,,Normal,,6929718002,R06C01
39,,Normal,,6929718002,R04C02
40,,Normal,,6929718002,R04C02
41,,Normal,,6929718008,R01C01
42,,Normal,,6929718008,R01C01
43,,Normal,,6929718008,R02C01
44,,Normal,,6929718008,R02C01
45,,Normal,,6929718008,R04C01
46,,Normal,,6929718008,R04C01
47,,Normal,,6929718008,R03C02
48,,Normal,,6929718008,R03C02
49,,Normal,,6929718008,R04C02
50,,Normal,,6929718008,R04C02
51,,Tumor,,6285609054,R03C01
52,,Tumor,,6285609054,R03C01
53,,Tumor,,6285609068,R04C01
54,,Tumor,,6285609068,R04C01
55,,Tumor,,6285609054,R01C01
56,,Tumor,,6285609054,R01C01
57,,Tumor,,6285609054,R04C02
58,,Tumor,,6285609054,R04C02
59,,Tumor,,6285609054,R03C02
60,,Tumor,,6285609054,R03C02
61,,Tumor,,6285609054,R05C01
62,,Tumor,,6285609054,R05C01
63,,Tumor,,6285609054,R05C02
64,,Tumor,,6285609054,R05C02
65,,Tumor,,6285609054,R06C01
66,,Tumor,,6285609054,R06C01
67,,Tumor,,6285609068,R05C01
68,,Tumor,,6285609068,R05C01
69,,Tumor,,6285609054,R02C02
70,,Tumor,,6285609054,R02C02
71,,Tumor,,6285609054,R06C02
72,,Tumor,,6285609054,R06C02
73,,Tumor,,6285609054,R02C01
74,,Tumor,,6285609054,R02C01
75,,Tumor,,6285609068,R03C01
76,,Tumor,,6285609068,R03C01
77,,Tumor,,6929793020,R02C02
78,,Tumor,,6929793020,R02C02
79,,Tumor,,6929793020,R04C01
80,,Tumor,,6929793020,R04C01
81,,Tumor,,6929793020,R02C01
82,,Tumor,,6929793020,R02C01
83,,Tumor,,6929793020,R03C01
84,,Tumor,,6929793020,R03C01
85,,Tumor,,6285609053,R06C02
86,,Tumor,,6285609053,R06C02
87,,Tumor,,6264496027,R01C01
88,,Tumor,,6264496027,R01C01
89,,Tumor,,6264496027,R02C01
90,,Tumor,,6264496027,R02C01
91,,Tumor,,6264496027,R03C01
92,,Tumor,,6264496027,R03C01
93,,Tumor,,6264496027,R04C01
94,,Tumor,,6264496027,R04C01
95,,Tumor,,6264496027,R05C01
96,,Tumor,,6264496027,R05C01
97,,Tumor,,6264496027,R01C02
98,,Tumor,,6264496027,R01C02
99,,Tumor,,6264496027,R02C02
100,,Tumor,,6264496027,R02C02
101,,Tumor,,6264496027,R03C02
102,,Tumor,,6264496027,R03C02
103,,Tumor,,6264496027,R04C02
104,,Tumor,,6264496027,R04C02
105,,Tumor,,6264496012,R01C01
106,,Tumor,,6264496012,R01C01
107,,Tumor,,6264496012,R02C01
108,,Tumor,,6264496012,R02C01
109,,Tumor,,6264496012,R03C01
110,,Tumor,,6264496012,R03C01
111,,Tumor,,6264496012,R05C01
112,,Tumor,,6264496012,R05C01
113,,Tumor,,6264496012,R01C02
114,,Tumor,,6264496012,R01C02
115,,Tumor,,6264496012,R03C02
116,,Tumor,,6264496012,R03C02
117,,Tumor,,6264496012,R04C02
118,,Tumor,,6264496012,R04C02
119,,Tumor,,6264496012,R05C02
120,,Tumor,,6264496012,R05C02
